Dates,Open,High,Low,Close,Volume
2019-07-14,861801.49998000,869103.73200000,766726.77300000,772128.69438000,72517.57923600
2019-07-15,772128.69438000,842390.10000000,748285.26000000,822561.29952000,81922.42633200
2019-07-16,822186.39798000,836925.94800000,709581.60891000,716379.92469000,97219.44341300
2019-07-17,715665.03147000,755646.68700000,687572.46000000,733708.11672000,84942.67271700
2019-07-18,733779.45426000,818712.10800000,702143.53200000,806505.79956000,80283.31025200
2019-07-19,806618.11824000,817324.06161000,768156.55944000,797181.07239000,56546.93213300
2019-07-20,797294.14998000,840036.72009000,785471.85000000,815086.79493000,47331.89984800
2019-07-21,815089.83057000,820981.24890000,780766.60800000,803643.94995000,38834.28793500
2019-07-22,803697.07365000,810755.69556000,766499.10000000,784736.46621000,40467.95483900
2019-07-23,784946.68428000,785014.22727000,745401.40200000,748657.88481000,47624.37071000
2019-07-24,748648.01898000,754128.86700000,722861.77500000,740945.08248000,43475.38037700
2019-07-25,740954.18940000,772190.92500000,737662.79673000,749793.21417000,37873.35472800
2019-07-26,749966.24565000,750560.47218000,731361.56700000,745553.18400000,27167.46321700
2019-07-27,745553.18400000,773227.59606000,708290.70300000,719182.57932000,43809.77830100
2019-07-28,719364.71772000,728173.38609000,695541.01500000,724117.01214000,29401.02293700
2019-07-29,724117.01214000,738343.53900000,712995.94500000,721544.30724000,29021.93741100
2019-07-30,721652.83137000,737226.42348000,713527.18200000,726596.37111000,32536.36883400
2019-07-31,726656.32500000,767242.83180000,725138.50500000,765021.50223000,39515.35456000
2019-08-01,765021.50223000,794416.36326000,748547.84286000,787368.36609000,41727.63702800
2019-08-02,787369.12500000,809756.97000000,780261.93285000,798657.91125000,42990.44422100
2019-08-03,798657.91125000,827573.90007000,796698.40563000,820902.32226000,33802.31882400
2019-08-04,820902.32226000,837836.64000000,800801.83200000,829430.19393000,39924.74514100
2019-08-05,829487.87109000,905950.33032000,829321.66980000,897699.46080000,65153.67371300
2019-08-06,897790.53000000,935789.15370000,852005.48970000,871356.93579000,76705.38987500
2019-08-07,871356.93579000,921405.53247000,863855.11044000,908797.00173000,69173.39035300
2019-08-08,908797.76064000,915245.46000000,874340.21100000,910674.54507000,51207.25717400
2019-08-09,910249.55547000,914158.70088000,887924.70000000,901584.32109000,39427.15258800
2019-08-10,901583.56218000,909553.63500000,855291.57000000,858274.84521000,42633.08704800
2019-08-11,858269.53284000,880335.60000000,843309.14001000,876538.77327000,26772.90691000
2019-08-12,875712.32028000,878657.64999000,852659.67012000,864859.90728000,17568.22707500
2019-08-13,865032.17985000,869419.43856000,818746.25895000,826658.65461000,33234.72968000
2019-08-14,826707.98376000,827020.65468000,753453.43710000,762732.62967000,54451.84749900
2019-08-15,763096.14756000,793819.86000000,752155.70100000,781216.64163000,38174.45112000
2019-08-16,781432.17207000,799589.85273000,739937.25000000,784070.90214000,51758.14291800
2019-08-17,784041.30465000,794209.93974000,758910.00000000,775303.97382000,29000.58120100
2019-08-18,775306.25055000,796855.50000000,764981.28000000,782191.84098000,24085.39517200
2019-08-19,782145.54747000,829488.63000000,778535.41260000,828391.24614000,37243.31921700
2019-08-20,828329.77443000,831003.41436000,801408.96000000,816625.86441000,32298.92167900
2019-08-21,816625.86441000,819936.22983000,748133.47800000,769729.77987000,47355.71928200
2019-08-22,769596.97062000,777275.62200000,740847.94200000,766489.99308000,34059.64273800
2019-08-23,766491.51090000,792681.49500000,760411.88289000,788473.33905000,27550.33617300
2019-08-24,788367.85056000,790740.20322000,750561.99000000,769105.95585000,27692.45684400
2019-08-25,769125.68751000,784181.70300000,751849.86027000,769738.88679000,26271.65739800
2019-08-26,769738.88679000,804748.16400000,769377.64563000,787160.42475000,41687.51159900
2019-08-27,787262.87760000,788589.45228000,762786.51228000,772953.62955000,28402.77538300
2019-08-28,773002.19979000,781601.40900000,728630.24991000,737736.41100000,42110.55537500
2019-08-29,737736.41100000,737964.08400000,707304.12000000,720846.11004000,35532.69491000
2019-08-30,720889.36791000,735839.13600000,709611.96531000,727380.32514000,26834.31810400
2019-08-31,727245.23916000,734967.14841000,714950.13825000,727602.68577000,17130.29007400
2019-09-01,727699.06734000,746008.53000000,722482.32000000,738038.45718000,19545.40484300
2019-09-02,737932.96869000,793060.95000000,737091.33750000,784712.94000000,44740.24809300
2019-09-03,784712.94000000,817573.74300000,779552.35200000,805604.21448000,47998.37678100
2019-09-04,805343.90835000,819546.90900000,786981.32199000,801941.71482000,43943.88902600
2019-09-05,801858.23472000,827211.90000000,793060.95000000,801749.71059000,33970.96063900
2019-09-06,801646.49883000,827657.38017000,770293.65000000,781580.91843000,58799.64095900
2019-09-07,781579.40061000,801257.17800000,780809.86587000,793507.18908000,27637.87739200
2019-09-08,793508.70690000,803875.41750000,774695.32800000,787838.13138000,23984.67201800
2019-09-09,787842.68484000,795337.68000000,764108.53350000,781914.07992000,39835.72760800
2019-09-10,781873.09878000,788127.27609000,755343.12300000,766358.70165000,28915.41222500
2019-09-11,766361.73729000,781146.06300000,749803.08000000,770925.82203000,31953.82456200
2019-09-12,770957.69625000,792970.63971000,761945.64000000,790405.52391000,34511.16275500
2019-09-13,790405.52391000,792226.14900000,770521.32300000,784869.27546000,30280.33977600
2019-09-14,785026.36983000,790783.46109000,775782.84603000,784335.00282000,23621.53351900
2019-09-15,784167.28371000,786230.76000000,778045.91565000,781829.84091000,18047.65401300
2019-09-16,781930.77594000,785851.30500000,764829.49800000,777982.16721000,28971.40165700
2019-09-17,777858.46488000,779780.02500000,768624.80691000,773163.84762000,22914.32456300
2019-09-18,773138.04468000,778491.39582000,766499.10000000,770824.12809000,24250.24930300
2019-09-19,770780.11131000,783574.57500000,732575.82300000,777449.41239000,44826.28257900
2019-09-20,777404.63670000,780235.37100000,763568.94849000,771704.46369000,25088.49106900
2019-09-21,771653.61672000,772319.93970000,751320.90000000,757877.12349000,20544.17519600
2019-09-22,757783.01865000,765664.29900000,747827.63727000,761100.97317000,22049.27525600
2019-09-23,761038.74255000,762703.79109000,729750.40107000,736313.45475000,31937.23235600
2019-09-24,736309.66020000,743351.58609000,591949.80000000,644552.88774000,94007.34520300
2019-09-25,644887.56705000,662528.43000000,623493.13524000,639764.92455000,60783.89225800
2019-09-26,639764.92455000,642492.44709000,588155.25000000,611964.53343000,67930.85374900
2019-09-27,611946.31959000,627239.11500000,595907.51565000,620629.76781000,43882.92462500
2019-09-28,620596.37577000,631033.66500000,607210.72119000,622215.88971000,34473.60516500
2019-09-29,622259.14758000,624516.90483000,598779.99000000,610453.54362000,31544.21138800
2019-09-30,610394.34864000,632722.99866000,585119.61000000,629086.30194000,55865.48726000
2019-10-01,629134.11327000,645073.50000000,620260.93755000,629321.56404000,43472.41809100
2019-10-02,629339.01897000,635504.40381000,618604.23702000,634444.20654000,26243.38664400
2019-10-03,634448.76000000,636953.16300000,611681.46000000,624124.54836000,30488.28405800
2019-10-04,624160.21713000,624765.82731000,607507.45500000,617534.93283000,26476.33040400
2019-10-05,617531.89719000,621047.16831000,608113.06518000,616704.68529000,21907.61556400
2019-10-06,616807.89705000,618805.34817000,590811.43500000,596066.88675000,34676.10404900
2019-10-07,596146.57230000,629889.22872000,589065.94200000,621554.12019000,52202.07229700
2019-10-08,621609.52062000,631792.57500000,613863.32625000,619907.28549000,35452.65742300
2019-10-09,620089.42389000,657974.97000000,615855.46500000,649683.11934000,55038.70437800
2019-10-10,649790.12565000,656001.80400000,638586.33732000,649477.45473000,39137.94616700
2019-10-11,649461.51762000,666285.79341000,623245.73058000,626745.82350000,50405.28441800
2019-10-12,626704.08345000,637484.40000000,626100.75000000,629902.13019000,21339.33409800
2019-10-13,630045.56418000,641382.92067000,619270.56000000,627998.78391000,27840.73995300
2019-10-14,628016.23884000,636638.21535000,622533.87300000,633553.24620000,29810.66325300
2019-10-15,633451.55226000,637712.07300000,613958.19000000,619216.67739000,32773.06247600
2019-10-16,619217.43630000,620876.41356000,600829.04700000,606501.14034000,34733.59396600
2019-10-17,606750.06282000,616608.30372000,601742.01573000,612484.38678000,29656.94915800
2019-10-18,612494.25261000,615855.46500000,593164.81491000,603106.53591000,31353.18141600
2019-10-19,603097.42899000,614572.90710000,597028.42572000,603182.42691000,26627.88938800
2019-10-20,603323.58417000,629667.62700000,597262.17000000,624078.25485000,34286.45265400
2019-10-21,624078.25485000,632399.70300000,617906.79873000,622099.01757000,30448.67953900
2019-10-22,622099.77648000,629742.75909000,607128.00000000,608645.82000000,34651.82866300
2019-10-23,608650.37346000,610739.65269000,554004.30000000,566649.25842000,63897.45709800
2019-10-24,566789.65677000,569461.77888000,556887.39909000,562535.20731000,32714.38326500
2019-10-25,562535.20731000,667764.90900000,558633.65100000,656838.12282000,90748.21817400
2019-10-26,656903.38908000,786989.67000000,642825.60858000,700473.93000000,162588.58541300
2019-10-27,700473.93000000,743350.82718000,688660.73694000,723235.91763000,93833.54160400
2019-10-28,723106.90293000,751480.27110000,695161.56000000,698587.27974000,80174.21732300
2019-10-29,698534.91495000,724759.05000000,688483.15200000,713953.68942000,64158.46244600
2019-10-30,713953.68942000,714122.16744000,683095.64991000,694760.85552000,55241.78643400
2019-10-31,694707.73182000,713754.85500000,676416.48300000,693708.24735000,54376.02490200
2019-11-01,693709.00626000,704192.58900000,685295.73000000,700596.11451000,43594.81411500
2019-11-02,700580.17740000,711382.50234000,697150.66311000,704990.96232000,28923.06082800
2019-11-03,705016.00635000,710534.79987000,688038.43074000,697795.73661000,27894.37827900
2019-11-04,697928.54586000,722002.68888000,691810.21344000,712870.72485000,45894.45627700
2019-11-05,712798.62840000,717545.61045000,696357.60216000,706443.51606000,45935.87366500
2019-11-06,706372.93743000,716480.10081000,701992.50891000,708749.84355000,37336.17037200
2019-11-07,708758.19156000,711478.12500000,690683.99100000,699426.63420000,39117.47085300
2019-11-08,699259.67400000,702826.55100000,659948.13600000,665847.14343000,62107.28924300
2019-11-09,665847.90234000,673912.08000000,662139.86808000,668554.93431000,29469.48140500
2019-11-10,668537.47938000,694189.39629000,664046.25000000,686014.41777000,34422.02979700
2019-11-11,686066.78256000,688507.43712000,654080.24388000,662776.59357000,44888.05354500
2019-11-12,662783.42376000,674519.20800000,650203.73160000,669505.84854000,40366.62947100
2019-11-13,669503.57181000,671255.13609000,660403.48200000,666104.41392000,26810.11691800
2019-11-14,666136.28814000,667840.80000000,651342.09660000,656205.19188000,33468.46896100
2019-11-15,656182.42458000,667081.89000000,637484.40000000,642928.06143000,46087.41775100
2019-11-16,642919.71342000,648336.81300000,637484.40000000,644391.99882000,20902.29975200
2019-11-17,644370.74934000,655318.78500000,633741.45588000,645255.63840000,27009.03708200
2019-11-18,645291.30717000,645340.63632000,611681.46000000,621332.51847000,43017.69094000
2019-11-19,621281.67150000,623720.04933000,607355.67300000,617270.07324000,43556.06102500
2019-11-20,617284.49253000,627185.23239000,610042.21440000,614566.07691000,32466.23098000
2019-11-21,614607.81696000,617352.79443000,569182.50000000,578876.81634000,58418.78026100
2019-11-22,578880.61089000,588155.25000000,515299.89000000,551593.24293000,126603.14025900
2019-11-23,551593.24293000,557379.93168000,537309.03891000,554882.35887000,50449.89475500
2019-11-24,554846.69010000,556310.62749000,520688.15100000,523896.82248000,67890.20648300
2019-11-25,523665.35493000,559900.27179000,494429.86500000,539552.37687000,119645.73519700
2019-11-26,539584.25109000,557039.94000000,532563.57468000,543086.62074000,65722.39769000
2019-11-27,542981.13225000,580945.60500000,519094.44000000,569829.09132000,92452.87349000
2019-11-28,569782.03890000,580034.91300000,558557.76000000,563072.51559000,56933.98110900
2019-11-29,562998.90132000,595744.35000000,558732.30930000,587372.05488000,60745.30087300
2019-11-30,587471.47209000,592708.71000000,564704.93100000,572361.57399000,46989.43361900
2019-12-01,572265.95133000,572358.53835000,547174.11000000,560902.03299000,60769.34231300
2019-12-02,560948.32650000,563153.71896000,542704.13010000,553570.20348000,46330.25604000
2019-12-03,553580.82822000,561593.40000000,549553.29285000,553451.05461000,33149.47748700
2019-12-04,553451.05461000,588155.25000000,536321.69700000,545984.13912000,83147.14914200
2019-12-05,546004.62969000,568044.13500000,542620.65000000,560758.59900000,59306.67885500
2019-12-06,560758.59900000,576014.96673000,554383.75500000,571267.22577000,48189.08794400
2019-12-07,571292.26980000,578260.58142000,566917.91256000,568287.74511000,31498.68417300
2019-12-08,568219.44321000,574039.52400000,559685.50026000,569949.75801000,29856.89763100
2019-12-09,569949.75801000,580566.15000000,551955.24300000,556936.72824000,46621.88749300
2019-12-10,556936.72824000,562170.17160000,543159.47610000,548246.44983000,49723.76214000
2019-12-11,548247.96765000,552144.97050000,540773.46306000,547174.11000000,30093.09194400
2019-12-12,547174.11000000,553624.84500000,537331.04730000,546269.48928000,42288.60093200
2019-12-13,546245.20416000,554691.11355000,545713.96716000,550853.30568000,27609.87379500
2019-12-14,550769.06667000,551861.89707000,532147.69200000,536097.81855000,29561.98596700
2019-12-15,536104.64874000,546437.96730000,531870.68985000,540236.91369000,26395.77813700
2019-12-16,540313.56360000,542620.65000000,518790.87600000,523019.52252000,43863.99305900
2019-12-17,522998.27304000,526851.25911000,497844.96000000,502688.32362000,53865.06992900
2019-12-18,502689.84144000,564629.04000000,488358.58500000,552321.79653000,95636.65125100
2019-12-19,552321.79653000,560075.58000000,534144.38421000,542643.41730000,55509.04907500
2019-12-20,542720.06721000,547933.02000000,537270.33450000,545491.60653000,32132.06920500
2019-12-21,545505.26691000,545700.30678000,539205.55500000,541311.53025000,19467.17402800
2019-12-22,541223.49669000,570589.51914000,540531.37077000,569291.78304000,39137.45515000
2019-12-23,569236.38261000,584010.08358000,551411.86344000,555301.27719000,68051.99720300
2019-12-24,555317.21430000,564377.08188000,543154.92264000,550647.64107000,43629.49418800
2019-12-25,550647.64107000,551861.89707000,541016.31426000,546766.57533000,27492.04432300
2019-12-26,546795.41391000,564249.58500000,543160.99392000,546566.98200000,36259.76107600
2019-12-27,546566.98200000,552172.29126000,537036.59022000,550569.47334000,33642.70186100
2019-12-28,550571.75007000,558937.97391000,549349.90497000,555229.18074000,26848.98219900
2019-12-29,555169.98576000,571341.59895000,553093.60800000,560700.92184000,31387.10608500
2019-12-30,560715.34113000,562218.74184000,547933.02000000,549906.18600000,29605.91178200
2019-12-31,549906.18600000,555522.12000000,542241.95391000,546053.19993000,25954.45353300
2020-01-01,546053.95884000,550589.20500000,544529.30865000,546479.70735000,16792.38816500
2020-01-02,546473.63607000,547363.83750000,525525.44334000,528634.69761000,31951.48393200
2020-01-03,528618.00159000,561972.85500000,521450.09664000,557416.35936000,68428.50045100
2020-01-04,557419.39500000,561896.96400000,551895.28911000,558110.76201000,29987.97497700
2020-01-05,558116.83329000,568803.04500000,555370.33800000,558462.89625000,38331.08560400
2020-01-06,558378.65724000,591596.14794000,557552.96316000,588762.37800000,54635.69531600
2020-01-07,588830.67990000,622889.04288000,586160.07561000,618153.44448000,91171.68466100
2020-01-08,618202.01472000,641658.40500000,597262.17000000,611376.37818000,112622.64264000
2020-01-09,611280.75552000,611374.86036000,588155.25000000,593297.62416000,64239.51983000
2020-01-10,593296.10634000,622230.30900000,582235.75200000,622080.04482000,82406.77744800
2020-01-11,622219.68426000,628858.62894000,607367.81556000,608646.57891000,54810.03266700
2020-01-12,608646.57891000,622078.52700000,604092.36000000,621166.31718000,38131.49433600
2020-01-13,621165.55827000,622002.63600000,611369.54799000,615501.81294000,31159.75568300
2020-01-14,615501.81294000,673912.08000000,615137.53614000,668600.46891000,120399.12674200
2020-01-15,668951.84424000,676680.58368000,649930.52400000,669465.62631000,84816.29760600
2020-01-16,669359.37891000,672379.84071000,651600.12600000,661770.27891000,51991.07428400
2020-01-17,661780.90365000,686179.86015000,658160.14404000,676437.73248000,70897.73737700
2020-01-18,676436.97357000,682175.09208000,668324.98458000,676641.12036000,38294.74654500
2020-01-19,676575.09519000,698119.79118000,642493.20600000,660380.71470000,70676.88925900
2020-01-20,660382.23252000,663817.81809000,646688.46048000,655876.58385000,38896.63974600
2020-01-21,655876.58385000,667005.99900000,644162.80800000,662986.05273000,36494.68765900
2020-01-22,662986.81164000,669206.83800000,651903.69000000,658912.98276000,29080.55713800
2020-01-23,658944.09807000,659630.15271000,630380.24349000,637827.42732000,48165.94459700
2020-01-24,637827.42732000,647199.96582000,625190.05800000,640444.14900000,41687.52952900
2020-01-25,640443.39009000,641374.57266000,626472.61590000,632974.95678000,25521.15793200
2020-01-26,632931.69891000,654038.50383000,629414.15106000,653800.96500000,31130.48516400
2020-01-27,653754.67149000,683019.00000000,647729.68500000,676004.39487000,53973.54299600
2020-01-28,676004.39487000,713375.40000000,672576.39840000,711418.17111000,74584.85376500
2020-01-29,711503.92794000,717112.27284000,699411.45600000,705902.41323000,53864.06512200
2020-01-30,705905.44887000,726883.99800000,698534.15604000,721967.02011000,60626.74425900
2020-01-31,721838.76432000,723257.92602000,698956.86891000,709800.17499000,45552.02235200
2020-02-01,709710.62361000,718272.64623000,704344.37100000,712207.43751000,28578.06735400
2020-02-02,712192.25931000,719221.28373000,692125.92000000,708177.62541000,45690.91254000
2020-02-03,708183.69669000,729979.59189000,700777.49400000,705197.38584000,50892.13345100
2020-02-04,705129.84285000,709580.85000000,690077.62191000,697971.04482000,53308.17526600
2020-02-05,697971.04482000,739516.05495000,696468.40302000,729467.32764000,64870.41561500
2020-02-06,729466.56873000,748480.29987000,722964.22785000,741606.85200000,64949.70658800
2020-02-07,741606.85200000,750182.53500000,738419.43000000,744773.78343000,43966.11463200
2020-02-08,744784.40817000,754356.54000000,733646.64501000,750945.23955000,43600.84366600
2020-02-09,750944.48064000,771507.90600000,749859.99825000,770426.45925000,43408.47561600
2020-02-10,770424.18252000,773177.50800000,740392.59600000,747665.23053000,59573.08461900
2020-02-11,747658.40034000,783467.56869000,736142.70000000,775839.76428000,62422.39522400
2020-02-12,775839.76428000,793060.95000000,775839.76428000,783685.37586000,61008.06393000
2020-02-13,783599.61903000,796855.50000000,764981.28000000,776336.85033000,79344.35875900
2020-02-14,776196.45198000,787866.96996000,767361.98067000,785043.82476000,47038.48017300
2020-02-15,785043.82476000,787369.12500000,743807.69100000,751679.10552000,57657.20294700
2020-02-16,751659.37386000,762704.55000000,731446.56492000,752631.53757000,60023.99953700
2020-02-17,752132.93370000,756190.06656000,717372.57897000,736598.04600000,70261.01190100
2020-02-18,736598.04600000,777882.75000000,726732.97491000,771410.00661000,70604.12401900
2020-02-19,771415.31898000,777882.75000000,709580.85000000,728082.31689000,55162.58689500
2020-02-20,728147.58315000,736066.80900000,713375.40000000,728281.91022000,60152.34291400
2020-02-21,728341.86411000,740355.40941000,724774.98711000,734401.00155000,42181.55452400
2020-02-22,734401.00155000,736838.62047000,725519.47782000,732413.41626000,24636.75762300
2020-02-23,732412.65735000,758151.09000000,731968.69500000,754083.33240000,37702.08984300
2020-02-24,754083.33240000,758151.09000000,718957.94196000,732813.36183000,55796.59612000
2020-02-25,732767.06832000,734245.42500000,701991.75000000,706988.41344000,54379.34455200
2020-02-26,707036.98368000,711663.29904000,655214.81433000,666721.40775000,92130.34548200
2020-02-27,666778.32600000,680876.59707000,647426.12100000,669602.23011000,72483.57876200
2020-02-28,669605.26575000,675429.90000000,640899.49500000,659713.63281000,71155.20897700
2020-02-29,659553.50280000,667081.89000000,646860.73305000,646865.28651000,36748.18303500
2020-03-01,646865.28651000,664046.25000000,638319.20100000,647492.90508000,43892.20177900
2020-03-02,647372.99730000,680419.73325000,644921.71800000,676586.47884000,60401.31773000
2020-03-03,676278.36138000,676921.15815000,656533.04100000,664810.47237000,55154.99728200
2020-03-04,664810.47237000,671505.57639000,657216.06000000,664112.27517000,38696.48257800
2020-03-05,664121.38209000,695117.54322000,663783.66714000,687168.71988000,58201.86635500
2020-03-06,687165.68424000,695920.47000000,681918.58050000,693027.50508000,43782.94804400
2020-03-07,692952.37299000,697286.50800000,670496.98500000,674417.51406000,45422.20452500
2020-03-08,674310.50775000,674425.10316000,607128.00000000,609655.92921000,77537.31516600
2020-03-09,609765.97116000,620736.01521000,579200.87091000,601805.76417000,116968.86326800
2020-03-10,601805.76417000,618435.75900000,586486.40691000,599126.05296000,86783.44387500
2020-03-11,599126.81187000,605610.18000000,576012.69000000,602158.65732000,79942.41117200
2020-03-12,602163.21078000,604560.60747000,334679.31000000,364276.80000000,261505.60865300
2020-03-13,364277.55891000,451930.90500000,287029.62783000,423365.53260000,402201.67376400
2020-03-14,423172.01055000,428064.70332000,383638.87083000,392512.80546000,136910.13597400
2020-03-15,392544.67968000,450792.54000000,386520.45210000,406874.41830000,139916.14653400
2020-03-16,406800.80403000,407187.08922000,337116.92892000,381653.56227000,227276.92276000
2020-03-17,381645.21426000,419297.77500000,373493.76195000,403181.56224000,150089.92631800
2020-03-18,403181.56224000,412556.37747000,380166.09867000,409283.19864000,137127.63489400
2020-03-19,409299.89466000,485702.40000000,398619.75423000,467668.42167000,199020.87343900
2020-03-20,467644.13655000,523647.90000000,430301.97000000,471158.64876000,219298.32951400
2020-03-21,470871.02187000,490026.66918000,444722.77782000,469536.09918000,128913.66836300
2020-03-22,469540.65264000,486299.66217000,435159.75291000,441396.47529000,119115.99052700
2020-03-23,441385.85055000,500880.60000000,431668.00800000,490810.62321000,164674.21578500
2020-03-24,490654.28775000,518563.20300000,483526.60503000,511863.54552000,151138.00987800
