Dates,Open,High,Low,Close,Volume
2020-03-25,511861.26879000,528046.54236000,489496.95000000,506756.84013000,132155.73498900
2020-03-26,506756.08122000,514540.98000000,494050.41000000,511304.98776000,83026.55521100
2020-03-27,511298.15757000,519290.99769000,475153.55100000,482599.21701000,82914.96835400
2020-03-28,482599.21701000,482666.76000000,457167.38400000,473305.60515000,93159.69342900
2020-03-29,473305.60515000,475533.00600000,445219.10496000,446346.84522000,63311.62771400
2020-03-30,446277.02550000,500804.70900000,444551.26416000,485275.89258000,118889.54999200
2020-03-31,485281.20495000,495054.44793000,479737.36740000,486494.70204000,72337.59525900
2020-04-01,486623.71674000,506947.32654000,466737.99801000,504137.84172000,97500.75240000
2020-04-02,504171.23376000,546263.41800000,497161.94100000,515610.28419000,149299.90687100
2020-04-03,515592.82926000,534879.76800000,501039.97110000,511057.58310000,104080.27693900
2020-04-04,510971.82627000,530509.20531000,504675.90891000,520383.82809000,72990.86113900
2020-04-05,520415.70231000,523309.42614000,506763.67032000,513993.04698000,49685.35698300
2020-04-06,513993.04698000,558188.92974000,513402.61500000,556273.44090000,118052.00083200
2020-04-07,556273.44090000,566123.33379000,537080.60700000,546211.81212000,103585.16891800
2020-04-08,546211.81212000,563111.22000000,542620.65000000,558654.90048000,76059.14583800
2020-04-09,558577.49166000,559462.38072000,539439.29928000,552755.13414000,61094.87241700
2020-04-10,552755.13414000,553681.76325000,511503.82218000,520530.29772000,104674.62337500
2020-04-11,520530.29772000,527009.87130000,513023.16000000,521889.50553000,45470.29320600
2020-04-12,521890.26444000,544669.70700000,514540.98000000,523935.52689000,73868.66650100
2020-04-13,523935.52689000,523935.52689000,498983.32500000,518935.82781000,96415.47657300
2020-04-14,518945.69364000,529567.39800000,512589.06348000,521272.51170000,69068.62328500
2020-04-15,521262.64587000,526152.30300000,501260.05500000,502492.52484000,61571.38499400
2020-04-16,502493.28375000,545656.29000000,490883.47857000,538973.32854000,125009.85753900
2020-04-17,538977.12309000,542477.97492000,529186.42518000,533327.79705000,54126.50976300
2020-04-18,533269.36098000,553479.13428000,532329.83040000,550103.50260000,49488.54281900
2020-04-19,550103.50260000,551435.38965000,535456.53960000,540400.07934000,45664.86393000
2020-04-20,540450.16740000,547933.02000000,512340.14100000,518094.95553000,90149.49137000
2020-04-21,518258.12118000,526683.54000000,513174.94200000,519198.41067000,60109.71080800
2020-04-22,519197.65176000,543104.83458000,517424.83800000,540733.99974000,61486.37733400
2020-04-23,540732.48192000,587244.55800000,532754.82000000,567846.05949000,102773.56956100
2020-04-24,567965.20836000,577982.82036000,560682.70800000,569561.95500000,60182.11993900
2020-04-25,569561.95500000,584740.15500000,563951.33337000,572117.20497000,43874.42772600
2020-04-26,572144.52573000,584360.70000000,567664.68000000,583837.05210000,50522.61620900
2020-04-27,583837.05210000,591344.18982000,577226.94600000,590023.68642000,65441.33957600
2020-04-28,589939.44741000,590431.98000000,581258.27592000,587318.93118000,46302.75263800
2020-04-29,587288.57478000,679443.77499000,585123.40455000,666214.45587000,183546.88751400
2020-04-30,666215.21478000,717928.86000000,637560.29100000,654180.42000000,206277.21412400
2020-05-01,654180.42000000,687510.22938000,653691.68196000,669886.82136000,91468.81505900
2020-05-02,669788.92197000,683777.91000000,664273.92300000,680897.84655000,59002.08755000
2020-05-03,680938.06878000,698197.20000000,661162.39200000,674986.69656000,90126.06564300
2020-05-04,674985.93765000,679224.45000000,646743.10200000,673301.91636000,84418.51233100
2020-05-05,673298.88072000,692018.15478000,664805.16000000,684675.70053000,76480.76534200
2020-05-06,684640.03176000,712995.94500000,675901.18311000,693865.34172000,105925.30242000
2020-05-07,693901.76940000,763994.69700000,684612.71100000,757877.88240000,147154.61137800
2020-05-08,757870.29330000,761639.04036000,736522.15500000,743732.55891000,100683.79640000
2020-05-09,743733.31782000,752402.34675000,722482.32000000,723954.60540000,81950.67956700
2020-05-10,723931.83810000,726643.42353000,616007.24700000,661979.73807000,183865.18202800
2020-05-11,661979.73807000,695768.68800000,622306.20000000,649742.31432000,168807.25183200
2020-05-12,649781.77764000,681369.12966000,647257.64298000,668659.66389000,86522.78006600
2020-05-13,668674.84209000,713223.61800000,667308.80409000,706497.39867000,92466.27401800
2020-05-14,706495.88085000,754280.64900000,702504.77316000,743123.15418000,129565.37747000
2020-05-15,743122.39527000,747193.94742000,694402.65000000,707032.43022000,115890.76151600
2020-05-16,706997.52036000,727642.90800000,699715.02000000,711953.96157000,59587.62786200
2020-05-17,711919.05171000,750410.20800000,707463.49110000,734627.91564000,68647.76432300
2020-05-18,734709.11901000,755115.45000000,718249.87893000,738717.68163000,82006.60358300
2020-05-19,738717.68163000,751109.16411000,718991.33400000,741874.74723000,78539.76045400
2020-05-20,741844.39083000,746919.22200000,707759.46600000,721831.93413000,74923.73809000
2020-05-21,721831.93413000,726919.66677000,668979.16500000,688228.91715000,108928.78096900
2020-05-22,688142.40141000,703585.46100000,677973.76632000,695920.47000000,58943.13102400
2020-05-23,695920.47000000,706382.04435000,688331.37000000,696614.87265000,43526.29696600
2020-05-24,696604.24791000,705634.51800000,660251.70000000,661795.32294000,70379.86645000
2020-05-25,661628.36274000,681475.37706000,655904.66352000,675456.46185000,62833.91094900
2020-05-26,675456.46185000,684359.99397000,660251.70000000,670965.99138000,58299.77013800
2020-05-27,670952.33100000,700094.47500000,668731.00143000,698506.07637000,68910.35551400
2020-05-28,698506.07637000,730486.54377000,691367.01000000,726723.86799000,74110.78766200
2020-05-29,726722.35017000,728952.78666000,708063.03000000,715429.76937000,57374.36296100
2020-05-30,715394.10060000,739178.34000000,708156.37593000,735969.66852000,55665.27254000
2020-05-31,735969.66852000,736142.70000000,711964.58631000,717038.65857000,48333.78640300
2020-06-01,717038.65857000,787748.58000000,715019.95797000,774146.63607000,76649.12696000
2020-06-02,774293.86461000,776288.28009000,703206.00600000,722333.57364000,108970.77315100
2020-06-03,722332.05582000,735383.79000000,710735.15211000,733580.61984000,46252.64493900
2020-06-04,733586.69112000,749926.78233000,717169.95000000,742901.55246000,57456.10096900
2020-06-05,742831.73274000,747886.83225000,727111.67100000,730159.45356000,47788.05005000
2020-06-06,730160.21247000,738798.88500000,723320.91555000,733585.17330000,32752.95089300
2020-06-07,733626.91335000,743883.58200000,711285.36186000,739708.81809000,57952.84838500
2020-06-08,739708.81809000,743731.80000000,731058.00300000,742366.52091000,40664.66412500
2020-06-09,742365.76200000,749575.40700000,726276.87000000,741639.48513000,46024.00128900
2020-06-10,741640.24404000,758357.51352000,736459.92438000,750182.53500000,47130.76298200
2020-06-11,750199.23102000,756177.92400000,691594.68300000,704298.83640000,94418.98473000
2020-06-12,704183.48208000,725299.39392000,700664.41641000,718318.18083000,50119.06693200
2020-06-13,718305.27936000,720564.55443000,709656.74100000,718941.24594000,27759.78485100
2020-06-14,718941.24594000,719521.81209000,701612.29500000,708981.31110000,30055.50660800
2020-06-15,708981.31110000,720585.04500000,676222.96095000,715350.08382000,86107.92470700
2020-06-16,715352.36055000,727718.79900000,711333.17319000,722906.55069000,52052.44692700
2020-06-17,723011.28027000,725897.41500000,700975.56951000,718318.93974000,48046.41115200
2020-06-18,718318.18083000,720129.69900000,704268.48000000,712337.21112000,37381.95376500
2020-06-19,712337.21112000,716282.02530000,699395.51889000,706562.66493000,45330.98367300
2020-06-20,706562.66493000,712995.94500000,695992.56645000,710260.07445000,30329.06538400
2020-06-21,710260.07445000,715045.00200000,704385.35214000,705383.31879000,24316.92623400
2020-06-22,705383.31879000,742213.98000000,704047.63719000,735056.69979000,57895.46834300
2020-06-23,735056.69979000,737660.52000000,726810.38373000,730442.52699000,41031.02938000
2020-06-24,730400.02803000,733865.97000000,698804.32800000,705519.92259000,61571.56146400
2020-06-25,705659.56203000,708821.94000000,683754.38379000,701953.04559000,55831.61915600
2020-06-26,701953.04559000,705634.51800000,686468.24595000,695329.27911000,50292.29827700
2020-06-27,695329.27911000,697911.84984000,670345.20300000,683929.69200000,46290.93011300
2020-06-28,683929.69200000,697514.18100000,679077.22146000,691848.91785000,30688.17642100
2020-06-29,691834.49856000,701081.05800000,684891.23097000,697632.57096000,42120.29326100
2020-06-30,697660.65063000,698576.65500000,687943.56699000,693533.69805000,31463.16280100
2020-07-01,693498.02928000,705179.17200000,689097.86910000,700625.71200000,38488.52869900
2020-07-02,700624.95309000,702899.40636000,678465.54000000,689586.60714000,45725.16807600
2020-07-03,689586.60714000,692505.37500000,685862.63577000,687440.40966000,28943.42017700
2020-07-04,687404.74089000,697438.29000000,686057.67564000,693299.19486000,26441.96848400
2020-07-05,693264.28500000,694041.40884000,674900.93973000,688286.59431000,34073.65362700
2020-07-06,688286.59431000,711478.12500000,687262.82472000,709140.68220000,54463.13227700
2020-07-07,709009.39077000,711813.56322000,698424.87300000,702552.58449000,34587.33667800
2020-07-08,702553.34340000,718687.77000000,700549.82100000,716112.02946000,56140.51778100
2020-07-09,716112.02946000,716470.99389000,695161.56000000,700658.34513000,48044.45064500
2020-07-10,700657.58622000,707112.87468000,692505.37500000,704901.41094000,38295.49400600
2020-07-11,704901.41094000,705731.65848000,696546.57075000,700779.77073000,22561.36600000
2020-07-12,700779.01182000,709201.39500000,694971.83250000,705995.00025000,30872.70228600
2020-07-13,706037.49921000,709111.84362000,698264.74299000,701431.67442000,42740.06911500
2020-07-14,701430.91551000,704233.57014000,691594.68300000,702435.71235000,45772.55250900
2020-07-15,702435.71235000,704002.10259000,695204.81787000,698015.06160000,39053.57966500
2020-07-16,698015.06160000,700181.74965000,686604.84975000,693167.14452000,43375.57119100
2020-07-17,693167.14452000,697197.71553000,689834.77071000,694730.49912000,28054.35874100
2020-07-18,694729.74021000,699661.89630000,692209.40010000,695941.71948000,22554.54145700
2020-07-19,695943.23730000,700646.20257000,690710.55285000,698879.46009000,26052.01941700
2020-07-20,698879.46009000,699830.37432000,692960.72100000,695220.75498000,35458.76408200
2020-07-21,695220.75498000,716238.76743000,694615.14480000,712616.49000000,60413.58248600
2020-07-22,712616.49000000,724303.70400000,702826.55100000,722342.68056000,48815.00410700
2020-07-23,722342.68056000,733410.62400000,716436.08403000,728801.76357000,51856.23350000
2020-07-24,728801.76357000,731361.56700000,718189.92504000,723833.17980000,43931.13620500
2020-07-25,723855.94710000,738639.51390000,721951.08300000,736174.57422000,40679.54541600
2020-07-26,736174.57422000,767333.90100000,732348.15000000,753714.50214000,65279.26931900
2020-07-27,753714.50214000,864767.32026000,752626.98411000,837074.69436000,150188.93314400
2020-07-28,837074.69436000,853184.07693000,801788.41500000,827687.73657000,97267.73418700
2020-07-29,827687.73657000,860817.95262000,820533.49200000,842430.32223000,76838.09423300
2020-07-30,842429.56332000,847702.47000000,821975.42100000,842360.50251000,60794.82645600
2020-07-31,842374.16289000,868496.60400000,831765.36000000,860259.39486000,70063.66097400
2020-08-01,860259.39486000,900143.15100000,851497.02000000,895602.59247000,85087.48512600
2020-08-02,895602.59247000,920061.50286000,798259.48350000,840215.82285000,97553.07760400
2020-08-03,840216.58176000,870697.44300000,829943.97600000,851482.60071000,56931.84147500
2020-08-04,851472.73488000,866294.24718000,834801.00000000,849369.79527000,58629.11370900
2020-08-05,849371.31309000,894066.55863000,841858.86300000,891332.96481000,74970.25685200
2020-08-06,891332.96481000,903102.90000000,877489.68750000,892664.85186000,63529.08502000
2020-08-07,892665.61077000,903857.25654000,859237.90200000,879897.70893000,65755.92602200
2020-08-08,879907.57476000,896141.41857000,873657.19200000,892585.16631000,41858.16104000
2020-08-09,892555.56882000,895294.47501000,874413.82527000,886534.37688000,41493.06734200
2020-08-10,886535.13579000,915803.25885000,868951.95000000,902565.59172000,84952.33788700
2020-08-11,902564.07390000,905759.08500000,844287.37500000,864556.34328000,90748.28463400
2020-08-12,864557.10219000,881665.21032000,846184.65000000,877628.56803000,64909.61364400
2020-08-13,877629.32694000,894979.52736000,855318.89076000,893995.98000000,70132.49150200
2020-08-14,893978.52507000,899308.35000000,882918.17073000,892519.14114000,59818.85269700
2020-08-15,892519.90005000,909174.18000000,886406.88000000,899490.48840000,56237.90505000
2020-08-16,899490.48840000,905510.16252000,886862.22600000,903937.70100000,41368.23690600
2020-08-17,903936.94209000,946208.98800000,893220.37398000,932027.23683000,84734.21154000
2020-08-18,932028.75465000,940120.25307000,896874.52563000,906518.75391000,75923.83552700
2020-08-19,906525.58410000,912215.89128000,877375.85100000,892067.58969000,73940.16960600
2020-08-20,892051.65258000,902192.20800000,885496.18800000,899577.76305000,46085.25435100
2020-08-21,899577.00414000,901433.29800000,871669.60671000,875124.92394000,64448.30614200
2020-08-22,875116.57593000,886862.22600000,863397.48771000,885113.69736000,43678.70164600
2020-08-23,885155.43741000,889296.05037000,873818.83983000,883988.23383000,37900.00469000
2020-08-24,883987.47492000,897403.48590000,879204.06519000,891582.64620000,46212.39186700
2020-08-25,891581.88729000,893073.90435000,843728.81724000,858966.21222000,69590.92327200
2020-08-26,858966.21222000,875730.53412000,853318.40400000,869819.38413000,53998.23123100
2020-08-27,869818.62522000,879743.65020000,844287.37500000,859873.86858000,63246.03638300
2020-08-28,859873.86858000,875983.25115000,855814.45899000,874788.72681000,45953.90836500
2020-08-29,874787.96790000,878819.29782000,866450.58264000,870154.06344000,32973.79920000
2020-08-30,870154.06344000,889366.62900000,869559.07800000,888771.64356000,43177.87905400
2020-08-31,888772.40247000,895572.23607000,878058.87000000,884092.96341000,55353.61774400
2020-09-01,884092.96341000,914551.05735000,873884.86500000,904770.22527000,78148.19366800
2020-09-02,904770.22527000,907244.27187000,846951.14910000,864287.68914000,87221.84560200
2020-09-03,864287.68914000,869908.17660000,755935.07280000,769599.24735000,121950.10601500
2020-09-04,769404.96639000,806497.45155000,749461.57050000,792776.35875000,92733.59911300
2020-09-05,792776.35875000,801840.02088000,745629.07500000,771560.27079000,90001.60556800
2020-09-06,771560.27079000,785254.80174000,758519.92026000,778353.27420000,56368.78881500
2020-09-07,778329.74799000,790082.22825000,749423.62500000,787250.73504000,62620.23067600
2020-09-08,787251.49395000,792150.25800000,747526.35000000,768521.59515000,73491.87841800
2020-09-09,768522.35406000,784940.61300000,757468.82991000,775545.30720000,49347.11377600
2020-09-10,775552.13739000,795591.91485000,764285.35953000,784475.40117000,58253.75375000
2020-09-11,784474.64226000,789084.26160000,774088.20000000,788347.35999000,43830.25446700
2020-09-12,788347.35999000,795183.62127000,779343.65175000,792371.85972000,35379.15309600
2020-09-13,792352.88697000,802935.12801000,774088.20000000,784168.80153000,43837.60986500
2020-09-14,784169.56044000,815828.25000000,775024.69494000,809891.29707000,67059.29136100
2020-09-15,809891.29707000,829491.66564000,804936.37368000,818507.96121000,61822.45278600
2020-09-16,818501.88993000,841858.86300000,809090.64702000,831310.77291000,64991.51244000
2020-09-17,831310.77291000,838251.00486000,815511.78453000,830246.78109000,55601.61452900
2020-09-18,830247.54000000,837687.13473000,820597.24044000,829745.90049000,47266.72827500
2020-09-19,829746.65940000,848445.44289000,826253.39667000,840921.60915000,38440.03685800
2020-09-20,840920.85024000,840920.85024000,813779.19300000,828750.96948000,39157.92256500
2020-09-21,828750.96948000,833955.57426000,781400.29785000,790573.24302000,70683.43117900
2020-09-22,790573.24302000,802373.53461000,785699.52300000,799102.63251000,43991.23547600
2020-09-23,799102.63251000,799674.85065000,769293.40662000,777234.64086000,51876.56807900
2020-09-24,777234.64086000,819261.55884000,773399.86863000,814790.06112000,57676.61942700
2020-09-25,814790.82003000,816627.38223000,801123.60984000,811022.07297000,48101.11700800
2020-09-26,811014.48387000,821211.95754000,807835.40988000,814204.18260000,28420.83665900
2020-09-27,814203.42369000,819546.90900000,804051.48462000,817668.60675000,30549.48325300
2020-09-28,817669.36566000,831006.45000000,806417.76600000,811739.24292000,50095.25173400
2020-09-29,811738.48401000,824748.47814000,807166.81017000,822694.86768000,41874.89839900
2020-09-30,822702.45678000,823367.26194000,809387.38083000,817846.19169000,39596.02732200
2020-10-01,817846.19169000,828729.72000000,792074.36700000,805896.39483000,60866.33289300
2020-10-02,805896.39483000,809350.19424000,787293.23400000,802198.22640000,50130.39370500
2020-10-03,802198.22640000,804714.77196000,796586.84586000,800047.47546000,22298.22134100
2020-10-04,800048.23437000,811796.16117000,798211.67217000,809501.21733000,23212.00159500
2020-10-05,809500.45842000,819471.01800000,805631.53524000,819031.60911000,34025.76165300
2020-10-06,819030.85020000,819622.80000000,798752.77500000,804418.79706000,48674.74047100
2020-10-07,804418.03815000,810657.79617000,800359.38747000,809483.00349000,32811.99027900
2020-10-08,809483.76240000,831006.45000000,799163.34531000,829152.43287000,51959.69157200
2020-10-09,829142.56704000,842742.23424000,821823.63900000,838644.12024000,48240.07323700
2020-10-10,838644.12024000,872063.48100000,838634.25441000,857053.75902000,43648.03694300
2020-10-11,857053.75902000,868572.49500000,851572.91100000,862806.29682000,29043.85133900
2020-10-12,862806.29682000,889443.27891000,847854.25200000,874890.42075000,52825.28371000
2020-10-13,874889.66184000,877072.28700000,857568.30000000,866717.71896000,42205.28370900
2020-10-14,866718.47787000,876387.75018000,856050.48000000,866515.08999000,41415.10601500
2020-10-15,866515.08999000,881651.54994000,853836.73953000,873135.06192000,48760.71767900
2020-10-16,873135.82083000,875869.41465000,849979.20000000,859034.51412000,48797.74950200
2020-10-17,859028.44284000,865341.05622000,854153.20500000,862136.93820000,22368.91524100
2020-10-18,862145.28621000,873125.95500000,861075.98202000,872984.79774000,23284.04119100
2020-10-19,872984.79774000,897334.42509000,865761.49236000,891830.80977000,47414.53469200
2020-10-20,891830.05086000,913604.69658000,886223.98269000,903861.05109000,62134.75066300
2020-10-21,903861.81000000,1003102.95288000,902112.52245000,969959.83536000,114584.45676700
2020-10-22,969943.89825000,1000622.83500000,962152.16928000,984193.95132000,70038.82414400
2020-10-23,984218.23644000,988684.42179000,965339.59128000,980744.70537000,50386.99984100
2020-10-24,980743.94646000,999236.30643000,976717.17000000,995062.30143000,35952.20907000
2020-10-25,995062.30143000,1013144.85000000,978083.20800000,988770.93753000,38481.57950400
2020-10-26,988832.40924000,1004706.52971000,968748.61500000,990543.75129000,60951.67298600
2020-10-27,990540.71565000,1046483.00739000,988090.95417000,1034862.57747000,80796.55399600
2020-10-28,1034861.81856000,1051809.79668000,978083.20800000,1006800.36240000,94440.56122600
2020-10-29,1006800.36240000,1035374.08281000,980570.15607000,1021166.52870000,74872.60213200
2020-10-30,1021165.76979000,1037428.45218000,995310.46500000,1029089.54910000,70657.77888100
2020-10-31,1029089.54910000,1070063.10000000,1017812.14650000,1046612.78100000,67339.23851500
2020-11-01,1046612.78100000,1054505.44500000,1032345.27300000,1044373.99650000,36285.64852600
2020-11-02,1044373.23759000,1049572.53000000,1001385.53955000,1028275.23867000,64566.42190800
2020-11-03,1028294.97033000,1067491.15401000,1008211.17609000,1064259.71523000,74115.63078700
2020-11-04,1064259.71523000,1082129.76900000,1026425.77500000,1073403.06291000,93016.98826200
2020-11-05,1073403.06291000,1195283.25000000,1069574.36196000,1183142.20782000,143741.52267300
2020-11-06,1183142.20782000,1211220.36000000,1150962.90600000,1182375.70872000,122618.19769500
2020-11-07,1182376.46763000,1195550.38632000,1088597.20002000,1124575.60530000,101431.20655300
2020-11-08,1124575.60530000,1187694.15000000,1115892.15708000,1174420.81410000,65547.17857400
2020-11-09,1174420.81410000,1202113.44000000,1123607.23614000,1163288.36331000,108976.33413400
2020-11-10,1163288.36331000,1173274.86000000,1143864.06186000,1160920.56411000,61681.91960600
2020-11-11,1160920.56411000,1211599.81500000,1159058.95788000,1190292.65784000,78469.74645800
2020-11-12,1190293.41675000,1240112.06370000,1171805.61024000,1236405.54726000,102196.35659200
2020-11-13,1236404.78835000,1250683.68000000,1210639.79385000,1238594.24370000,75691.88101400
2020-11-14,1238544.15564000,1239071.59809000,1189211.97000000,1219602.52095000,59116.34717900
2020-11-15,1219534.97796000,1227916.38000000,1197159.27552000,1210992.68700000,43596.84151300
2020-11-16,1210992.68700000,1281040.08000000,1203934.82400000,1268409.54087000,81300.67592400
2020-11-17,1268372.35428000,1355323.70862000,1255085.35800000,1340188.00758000,115221.40310200
2020-11-18,1340188.00758000,1402232.69463000,1306421.82495000,1349047.52292000,149019.78813400
2020-11-19,1349171.22525000,1379683.20180000,1315619.81415000,1351073.81262000,93009.56100800
2020-11-20,1351073.05371000,1427905.86102000,1346309.37564000,1415797.45197000,88423.01848900
2020-11-21,1415796.69306000,1439341.11690000,1389456.44478000,1419450.08580000,75577.45839400
2020-11-22,1419450.08580000,1422956.25000000,1336505.77626000,1397489.50713000,81645.73777800
2020-11-23,1397447.76708000,1424170.50600000,1366038.00000000,1393965.88800000,82961.50609300
2020-11-24,1393966.64691000,1473725.05227000,1367404.03800000,1454072.31891000,113581.50924100
2020-11-25,1454071.56000000,1478676.18111000,1404003.99057000,1420611.97701000,93266.57688700
2020-11-26,1420590.72753000,1435480.54173000,1228523.50800000,1301490.42777000,181005.24669300
2020-11-27,1301490.42777000,1324876.23942000,1247502.32928000,1300735.31232000,85297.02478700
2020-11-28,1300736.07123000,1356968.26659000,1279944.21396000,1344777.13635000,64910.69997000
2020-11-29,1344776.37744000,1393362.55455000,1329382.64700000,1380077.07609000,55329.01630300
2020-11-30,1380077.83500000,1507435.07556000,1380077.07609000,1494739.27017000,115463.46688800
2020-12-01,1494739.27017000,1509320.20800000,1366122.99792000,1424091.57936000,127698.76265200
2020-12-02,1424091.57936000,1467883.72200000,1391082.03000000,1457417.59419000,75911.01347800
2020-12-03,1457416.83528000,1487311.81800000,1431850.67520000,1473947.41290000,66689.39127900
