Dates,Open,High,Low,Close,Volume
2020-12-04,1473980.80494000,1481923.55700000,1408939.94121000,1415406.61332000,71283.66820000
2020-12-05,1415405.85441000,1455361.70700000,1403983.50000000,1453135.06506000,42922.74857300
2020-12-06,1453135.06506000,1473803.22000000,1431076.58700000,1469204.22540000,37043.09186100
2020-12-07,1469148.82497000,1473872.28081000,1434558.46608000,1454595.20790000,41372.29629300
2020-12-08,1454595.20790000,1464304.70244000,1381216.20000000,1390635.03201000,61626.94761400
2020-12-09,1390635.03201000,1414575.60687000,1339476.15000000,1407116.28048000,79585.55380100
2020-12-10,1407117.03939000,1408333.57212000,1359292.80792000,1385362.12533000,52890.67509400
2020-12-11,1385375.78571000,1388253.57243000,1333581.69603000,1368810.29823000,72610.72425900
2020-12-12,1368810.29823000,1438032.75606000,1367608.94370000,1427410.29279000,49519.97843200
2020-12-13,1427410.29279000,1473120.20100000,1420005.60792000,1455209.16609000,56560.82174400
2020-12-14,1455209.16609000,1468414.95900000,1441929.00000000,1462657.86774000,47257.20129400
2020-12-15,1462699.60779000,1485186.87000000,1445723.55000000,1474291.19913000,61834.36601100
2020-12-16,1474291.19913000,1636209.96000000,1463072.23260000,1619173.94832000,114306.33557000
2020-12-17,1619173.94832000,1806205.80000000,1611165.93000000,1730099.26956000,184882.47674800
2020-12-18,1730098.51065000,1767135.59538000,1696163.85000000,1753642.93449000,79646.13431500
2020-12-19,1753642.93449000,1834397.02977000,1726520.25000000,1807845.80451000,86045.06467700
2020-12-20,1807845.04560000,1843771.84500000,1750046.46000000,1780062.86832000,76690.14568500
2020-12-21,1780064.38614000,1829183.31807000,1655562.16500000,1724221.51161000,88030.29724300
2020-12-22,1724234.41308000,1809021.35610000,1696421.87940000,1807024.66389000,87033.12616000
2020-12-23,1807024.66389000,1828973.10000000,1715136.60000000,1763157.38916000,119047.25973300
2020-12-24,1763129.30949000,1805783.08713000,1722985.24722000,1800832.71720000,69013.83425200
2020-12-25,1800816.78009000,1881327.26526000,1778399.33760000,1875454.06077000,79519.94356900
2020-12-26,1875454.06077000,2038965.77373000,1859329.50000000,2010609.86049000,97806.51338600
2020-12-27,2010610.61940000,2156974.00200000,1950398.70000000,1994541.45906000,148455.58621400
2020-12-28,1994532.35214000,2087002.50000000,1980830.99100000,2055083.50431000,79721.74249600
2020-12-29,2055084.26322000,2080172.31000000,1964059.08000000,2078275.03500000,69411.59260600
2020-12-30,2078275.03500000,2200535.43600000,2073342.12000000,2191393.60614000,95356.05782600
2020-12-31,2191394.36505000,2223606.30000000,2113564.35000000,2195043.20433000,75508.50515200
2021-01-01,2195043.20433000,2246373.60000000,2172347.24187000,2226011.28579000,54182.92501100
2021-01-02,2226012.04470000,2527170.30000000,2196781.10823000,2442045.64203000,129993.87336200
2021-01-03,2441902.96695000,2639345.54601000,2425703.27409000,2504406.79455000,120957.56675000
2021-01-04,2504406.79455000,2549937.60000000,2134813.83000000,2427655.19061000,140899.88569000
2021-01-05,2427734.11725000,2607614.76000000,2269140.90000000,2576463.78123000,116049.99703800
2021-01-06,2576463.78123000,2803353.58611000,2526259.60800000,2790463.49976000,127139.20131000
2021-01-07,2790463.49976000,3063340.21500000,2754843.30000000,2992555.16148000,132825.70043700
2021-01-08,2992570.33968000,3183627.45000000,2770021.50000000,3079870.03371000,139789.95749900
2021-01-09,3080184.98136000,3140369.58000000,2938499.52000000,3042335.10402000,75785.97967500
2021-01-10,3042335.10402000,3138092.85000000,2664617.24901000,2895243.16782000,118209.54450300
2021-01-11,2895243.16782000,2903949.38334000,2308604.22000000,2686880.63277000,249131.53994300
2021-01-12,2687328.38967000,2779735.54800000,2468810.12100000,2584182.65484000,133948.15199600
2021-01-13,2584024.04265000,2872474.35000000,2457350.58000000,2836151.39958000,124477.91493800
2021-01-14,2836151.39958000,3043229.10000000,2785293.04593000,2970715.24950000,102950.38942100
2021-01-15,2970769.13211000,3016497.25416000,2611257.52800000,2788403.81802000,118300.92091600
2021-01-16,2788040.30013000,2880063.45000000,2683338.79980000,2731695.02718000,86348.43150800
2021-01-17,2731695.02718000,2796773.07750000,2568910.35000000,2719069.04151000,80157.72738400
2021-01-18,2718794.31609000,2843622.86853000,2641006.80000000,2779983.71157000,70698.11875000
2021-01-19,2779315.11186000,2872474.35000000,2720241.55746000,2723841.06759000,79611.30776900
2021-01-20,2724634.12854000,2763594.29121000,2534759.40000000,2691719.44293000,89368.42291800
2021-01-21,2691719.44293000,2701719.60000000,2282118.26100000,2341247.21583000,131803.18292600
2021-01-22,2341388.37309000,2567129.18823000,2189455.35000000,2500241.89647000,142971.68404900
2021-01-23,2500608.45000000,2539009.29600000,2382230.63256000,2434431.49800000,64595.28767500
2021-01-24,2434431.49800000,2509791.26100000,2345031.90000000,2448236.07090000,57978.03796600
2021-01-25,2448201.91995000,2646698.62500000,2421681.81000000,2447803.49220000,88499.22692100
2021-01-26,2447802.73329000,2498474.39508000,2340278.84667000,2464011.53307000,84972.20691000
2021-01-27,2463726.18291000,2470805.29539000,2219183.37252000,2304517.48965000,95911.96171100
2021-01-28,2304216.96129000,2563900.02618000,2264746.81110000,2532092.59026000,92621.14561700
2021-01-29,2532344.54838000,2924224.42290000,2422091.62140000,2599433.71020000,231827.00562600
2021-01-30,2598984.43548000,2651100.30300000,2491122.07500000,2600244.22608000,84889.68134000
2021-01-31,2600244.98499000,2606301.08679000,2441540.20797000,2511459.34518000,68742.28038400
2021-02-01,2511458.58627000,2634728.33757000,2450987.87856000,2544349.74567000,82718.27688200
2021-02-02,2543645.47719000,2730886.78803000,2536125.43800000,2691568.41984000,78056.65988000
2021-02-03,2692059.43461000,2858254.65333000,2683686.38058000,2854933.66317000,80784.33366300
2021-02-04,2855039.15166000,2937609.31857000,2744366.54745000,2803160.06406000,92080.73589800
2021-02-05,2803159.30515000,2907393.31692000,2775333.87000000,2905884.60384000,66681.33427500
2021-02-06,2905814.78412000,3108154.60941000,2900245.90254000,2973936.06354000,98757.31118300
2021-02-07,2973486.02991000,3012872.70000000,2834604.74100000,2944243.70979000,84363.67976300
2021-02-08,2944243.70979000,3551277.60495000,2883014.85099000,3519435.25917000,138597.53691400
2021-02-09,3519434.50026000,3653558.94129000,3412142.08119000,3522892.09422000,115499.86171200
2021-02-10,3522892.09422000,3590403.21000000,3318485.75700000,3400492.05378000,97154.18220000
2021-02-11,3400492.05378000,3694290.39990000,3338750.17182000,3640454.08341000,89561.08145400
2021-02-12,3640389.57606000,3717581.34780000,3500472.37500000,3588703.25160000,85870.03569700
2021-02-13,3589503.90165000,3654151.65000000,3506356.20423000,3578540.68779000,63768.09739900
2021-02-14,3578775.19098000,3772346.57013000,3567952.37547000,3686617.06089000,73735.47553300
2021-02-15,3686820.44877000,3719487.72972000,3458412.82389000,3636021.29010000,79398.15678400
2021-02-16,3636021.29010000,3846852.55938000,3567151.72542000,3728786.65395000,88813.26629800
2021-02-17,3728786.65395000,3993288.79734000,3714636.77700000,3955416.91161000,85743.63781800
2021-02-18,3955262.09397000,3986554.23000000,3862996.09290000,3912378.36660000,60758.04695400
2021-02-19,3912379.12551000,4277823.88800000,3848447.78820000,4242762.24600000,79659.77802000
2021-02-20,4242762.24600000,4378945.60986000,4087787.51163000,4237843.75029000,80948.20531400
2021-02-21,4237843.75029000,4428452.34480000,4210249.78269000,4356793.78587000,58166.70851100
2021-02-22,4357080.65385000,4364375.29677000,3614081.20200000,4104767.36397000,134019.43494400
2021-02-23,4104767.36397000,4112046.82869000,3406941.27096000,3710386.88100000,169375.02505100
2021-02-24,3710386.88100000,3898899.36609000,3566018.67279000,3769976.49420000,91881.20925200
2021-02-25,3769977.25311000,3949498.93143000,3542162.33694000,3572472.44343000,83310.67312100
2021-02-26,3572472.44343000,3674954.13201000,3347307.64098000,3511997.94117000,109423.20066300
2021-02-27,3511998.70008000,3672669.05400000,3415095.00000000,3499063.07913000,66060.83429200
2021-02-28,3498853.61997000,3539439.36786000,3263313.00000000,3425390.37306000,83055.36904200
2021-03-01,3425272.74201000,3778612.89000000,3411340.67223000,3763209.29373000,85086.11164800
2021-03-02,3763871.82216000,3809728.20000000,3570489.41160000,3676209.36915000,64221.06214000
2021-03-03,3675902.76951000,3994902.24000000,3650410.98261000,3821064.03867000,81035.91370500
2021-03-04,3821064.03867000,3929171.52708000,3604822.50000000,3671158.06419000,82649.71682900
2021-03-05,3671158.06419000,3752728.74663000,3513753.30000000,3699816.02361000,78192.49637200
2021-03-06,3699444.15771000,3733837.20000000,3572189.37000000,3709719.04020000,44399.23424200
2021-03-07,3709719.04020000,3904594.22673000,3709719.04020000,3868297.07925000,55235.02803200
2021-03-08,3867337.81701000,3976899.37698000,3739503.98097000,3974804.02647000,66987.35966400
2021-03-09,3974804.78538000,4166036.44500000,3930350.11431000,4165239.58950000,71656.73707600
2021-03-10,4164493.58097000,4355209.18179000,4022602.45500000,4238633.01669000,84749.23894300
2021-03-11,4238633.01669000,4413061.65000000,4118818.58262000,4384462.88556000,81914.81285900
2021-03-12,4384462.12665000,4407863.87541000,4171184.89044000,4342613.55252000,73405.40604700
2021-03-13,4342613.55252000,4693403.00400000,4255832.95293000,4643648.10549000,83245.09134600
2021-03-14,4643647.34658000,4684356.03789000,4475047.90098000,4475164.01421000,52601.05275000
2021-03-15,4475753.68728000,4601531.63613000,4143648.60000000,4219934.23320000,102771.42729800
2021-03-16,4219934.23320000,4321103.76639000,4042815.26394000,4318254.81825000,77986.69435500
2021-03-17,4318254.05934000,4475651.23443000,4107500.95779000,4470964.20627000,70421.62084100
2021-03-18,4470964.20627000,4563323.55327000,4327532.49300000,4374976.51056000,66580.40667500
2021-03-19,4374433.13100000,4513085.98800000,4270442.72934000,4403955.48891000,52392.65296100
2021-03-20,4403955.48891000,4544353.08000000,4388030.52147000,4409440.13148000,44476.94177600
2021-03-21,4409268.61782000,4446385.38810000,4208164.29801000,4352467.23996000,48564.47027400
2021-03-22,4352467.23996000,4434366.53043000,4071552.15000000,4104431.92575000,62581.62616900
2021-03-23,4104431.92575000,4237062.83190000,4022223.00000000,4123984.48299000,59789.36542700
2021-03-24,4124129.43480000,4340965.20000000,3923564.70000000,3969376.30215000,83537.46502100
2021-03-25,3969377.06106000,4044003.71700000,3826997.95596000,3892736.25798000,87400.53453800
2021-03-26,3892736.25798000,4179579.95286000,3886727.20860000,4175947.05069000,63813.77469200
2021-03-27,4175947.05069000,4303047.02076000,4094319.45000000,4236018.57174000,50105.47505500
2021-03-28,4236018.57174000,4292375.98725000,4150618.42944000,4233020.11833000,39050.38751100
2021-03-29,4233021.63615000,4432476.08562000,4158827.55891000,4374013.45377000,67857.93739800
2021-03-30,4374012.69486000,4505496.88800000,4331201.82285000,4458335.94387000,55122.44312200
2021-03-31,4458335.94387000,4538281.80000000,4308256.17900000,4457879.08005000,60975.54266600
2021-04-01,4457796.35886000,4514755.59000000,4396779.23595000,4456352.91204000,47415.61722000
2021-04-02,4456353.67095000,4568638.20000000,4434202.60587000,4473775.20891000,47382.41878100
2021-04-03,4473775.20891000,4537653.42252000,4316680.08000000,4329728.77854000,47409.85211300
2021-04-04,4329729.53745000,4439080.87935000,4279341.70800000,4417008.74091000,41314.08197300
2021-04-05,4417008.74091000,4498211.35200000,4308921.74307000,4487434.07109000,54258.01579000
2021-04-06,4487434.07109000,4515153.25884000,4357131.50082000,4401006.36465000,54201.00072700
2021-04-07,4400921.36673000,4451386.60500000,4209901.44300000,4246363.27395000,71228.40565900
2021-04-08,4246362.51504000,4413312.84921000,4227128.70000000,4407561.07032000,44283.14701900
2021-04-09,4407561.07032000,4469592.85590000,4375419.71400000,4412495.50314000,40831.88491100
2021-04-10,4412496.26205000,4667296.50000000,4394089.65891000,4535939.04483000,69906.42411700
2021-04-11,4535939.04483000,4606507.80900000,4495215.17532000,4553644.41513000,41156.71539100
2021-04-12,4553368.93080000,4652118.30000000,4504175.62569000,4542835.26000000,56375.03711700
2021-04-13,4542836.01891000,4840158.74307000,4538672.63865000,4824770.32500000,82848.68874600
2021-04-14,4824771.08391000,4921834.91400000,4652194.19100000,4778061.69123000,82616.34399300
2021-04-15,4778061.69123000,4841845.80000000,4706759.82000000,4793274.04218000,51649.70034000
2021-04-16,4793179.93734000,4820642.61351000,4553460.00000000,4654759.30680000,91764.13988400
2021-04-17,4654760.06571000,4743646.64055000,4521654.84081000,4553965.43406000,58912.25612800
2021-04-18,4553966.19297000,4591329.60900000,3865227.28830000,4261280.40891000,124882.13182400
2021-04-19,4261280.40891000,4365767.13771000,4114929.92778000,4222054.62774000,78229.04226700
2021-04-20,4222054.62774000,4331572.92984000,4047263.99436000,4282149.67500000,72744.48215100
2021-04-21,4282149.67500000,4307414.54781000,4062902.09382000,4081997.02833000,66984.75690900
2021-04-22,4081996.26942000,4213580.63868000,3832495.50000000,3922878.64536000,104656.63133700
2021-04-23,3922877.88645000,3956338.22835000,3604822.50000000,3879937.99974000,132230.78071900
2021-04-24,3878831.50896000,3883055.60202000,3692639.01174000,3798180.62544000,55361.51257300
2021-04-25,3798180.62544000,3837649.25781000,3561564.63000000,3723726.24207000,58255.64500400
2021-04-26,3723725.48316000,4125178.24842000,3699947.31504000,4098219.48849000,86310.80212400
2021-04-27,4098218.72958000,4208914.86000000,4039070.80200000,4174913.41527000,54064.03467500
2021-04-28,4174913.41527000,4282377.34800000,4083934.52556000,4162334.48202000,55130.45901500
2021-04-29,4162335.24093000,4188867.49344000,3971447.36754000,4064342.50500000,52486.01945500
2021-04-30,4064342.50500000,4398870.03300000,4023210.34191000,4378475.84457000,68578.91004500
2021-05-01,4378701.99975000,4436441.39037000,4322458.42074000,4386527.87967000,42600.35183600
2021-05-02,4386298.68885000,4394925.21882000,4252571.15775000,4293776.93511000,36812.87886300
2021-05-03,4293776.93511000,4476160.46304000,4282908.58500000,4338642.17649000,57649.93128600
2021-05-04,4338642.17649000,4340965.20000000,4025766.35079000,4037401.95891000,85324.62590300
2021-05-05,4037784.44955000,4406976.70962000,4014633.90000000,4358883.82401000,77263.92343900
2021-05-06,4358883.82401000,4428998.76000000,4189183.20000000,4279772.76888000,70181.67190800
2021-05-07,4279772.76888000,4451007.15000000,4192342.54233000,4349673.69225000,74542.74782900
2021-05-08,4349729.85159000,4515514.50000000,4318197.90000000,4467099.83655000,69709.90602800
2021-05-09,4467439.82823000,4500336.30000000,4267780.47306000,4419955.58844000,69806.11991000
2021-05-10,4419954.82953000,4515514.50000000,4052579.40000000,4235942.68074000,89586.34925000
2021-05-11,4235942.68074000,4315346.67513000,4126193.67000000,4300744.48782000,64329.54055000
2021-05-12,4300744.48782000,4401678.75891000,3688302.60000000,3766570.50612000,99842.78983600
2021-05-13,3759423.85065000,3898307.41629000,3490986.00000000,3769579.58427000,147332.00212100
2021-05-14,3769651.68072000,3907096.35300000,3703461.82725000,3782517.48195000,80082.20430600
2021-05-15,3782723.14656000,3847673.70000000,3533105.50500000,3548890.07409000,89437.44935900
2021-05-16,3548890.07409000,3779059.88799000,3325952.67249000,3523732.96650000,114269.81277500
2021-05-17,3523378.55553000,3543047.22600000,3187497.89100000,3304145.39364000,166657.17273600
2021-05-18,3304143.87582000,3475753.91739000,3206396.26782000,3251912.65398000,116979.86078400
2021-05-19,3251912.65398000,3307701.64590000,2276730.00000000,2784447.62019000,354347.24316100
2021-05-20,2783016.31593000,3221699.68797000,2644801.35000000,3075607.23624000,203017.59692300
2021-05-21,3075512.37249000,3202600.20000000,2541437.80800000,2827092.29091000,202100.88825800
2021-05-22,2827952.89485000,2946771.63900000,2671410.25242000,2842097.45943000,126542.24368900
2021-05-23,2842763.78241000,2904397.14024000,2361045.65991000,2630021.57775000,217136.04659300
2021-05-24,2632009.16304000,3029568.72000000,2582646.62100000,2944289.24439000,161630.89397100
2021-05-25,2945404.84209000,3019837.21707000,2763921.38142000,2908501.32552000,111996.22840400
2021-05-26,2908501.32552000,3099464.33100000,2868713.19204000,2978107.79181000,104780.77339600
2021-05-27,2978108.55072000,3066841.82574000,2818156.88457000,2924078.71218000,86547.15879400
2021-05-28,2924079.47109000,2950477.39653000,2632203.44400000,2706537.91959000,135377.62972000
2021-05-29,2706408.90489000,2833662.17478000,2552423.78916000,2626219.43865000,112663.09268900
2021-05-30,2626219.43865000,2769110.80800000,2533165.68900000,2704851.62157000,73535.38696700
2021-05-31,2704850.86266000,2845836.60900000,2591969.07144000,2827228.89471000,94160.73528900
2021-06-01,2827229.65362000,2875875.02571000,2706728.40600000,2784675.29319000,81234.66377000
2021-06-02,2784808.86135000,2900933.47500000,2726004.72000000,2851124.69388000,67587.37249500
2021-06-03,2851124.69388000,2995873.11600000,2820868.47000000,2978478.13989000,75889.10601100
2021-06-04,2978477.38098000,2981686.81137000,2698315.88865000,2794989.63900000,91317.79924500
2021-06-05,2795001.02265000,2878166.17500000,2641006.80000000,2695132.26120000,70459.62149000
2021-06-06,2695350.06837000,2768503.68000000,2673032.80200000,2716617.76221000,47650.20663700
2021-06-07,2716617.76221000,2800377.90000000,2527170.30000000,2546354.78589000,77574.95257300
2021-06-08,2546671.25136000,2585455.34691000,2352621.00000000,2533303.05171000,123251.18903700
2021-06-09,2533302.29280000,2848552.74789000,2458627.06662000,2837416.50255000,136607.59751700
2021-06-10,2837416.50255000,2921120.48100000,2715531.76200000,2783357.06652000,109527.28494300
2021-06-11,2783517.19653000,2859603.23640000,2727277.41207000,2833161.29418000,78466.00530000
2021-06-12,2833161.29418000,2843152.34433000,2625855.92076000,2697629.83401000,87717.54999000
2021-06-13,2697630.59292000,2988587.58000000,2637743.48700000,2961310.07787000,86921.02555500
2021-06-14,2961309.31896000,3116391.81855000,2939258.43000000,3074821.76439000,108522.39194900
2021-06-15,3074821.00548000,3136575.03000000,2998180.20240000,3046571.33964000,80679.62283800
2021-06-16,3046553.12580000,3075645.18174000,2892662.11491000,2910344.71791000,87771.97693700
2021-06-17,2910343.95900000,3002238.85308000,2835667.21500000,2890913.58627000,79541.30711900
2021-06-18,2890913.58627000,2899251.73044000,2665996.94739000,2718403.47744000,95228.04293500
2021-06-19,2718452.04768000,2766758.18700000,2641273.93632000,2692894.99452000,68712.44946100
2021-06-20,2692894.99452000,2742527.70852000,2529902.37600000,2701731.74256000,89878.17085000
2021-06-21,2701732.50147000,2713103.25000000,2371687.09593000,2398833.30663000,168778.87315900
2021-06-22,2399227.18092000,2527077.71298000,2186040.25500000,2467183.01796000,204208.17976200
2021-06-23,2467183.01796000,2647153.97100000,2404454.55300000,2555862.41037000,126966.10056300
2021-06-24,2555634.73737000,2678800.51800000,2450260.08387000,2630616.56319000,86625.80426000
2021-06-25,2630615.80428000,2694130.50000000,2373491.02500000,2396975.49495000,116061.13035600
2021-06-26,2396341.04619000,2483912.43000000,2288189.54100000,2450038.48215000,107820.37528700
2021-06-27,2450038.48215000,2637136.35900000,2426497.09395000,2633443.50294000,96613.24421100
2021-06-28,2633606.66859000,2678778.50961000,2569875.68352000,2617851.69699000,82222.26781900
2021-06-29,2617851.69699000,2777610.60000000,2597402.10813000,2725377.10143000,90788.79622000
2021-06-30,2725376.34252000,2739665.10000000,2581625.88705000,2659600.09500000,77152.19763400
2021-07-01,2659600.09500000,2660554.04487000,2482470.50100000,2542704.42879000,71708.26611200
2021-07-02,2542525.32603000,2578551.54264000,2481559.80900000,2564095.06605000,56172.18137800
2021-07-03,2564094.30714000,2652057.28851000,2528439.95643000,2631074.94483000,43044.57864100
2021-07-04,2631074.18592000,2729636.10435000,2607398.47065000,2677928.53041000,43703.47578900
2021-07-05,2678051.47383000,2678480.25798000,2513931.11505000,2556778.41474000,64123.87424500
2021-07-06,2556779.17365000,2665206.92208000,2544777.01200000,2596990.77891000,58210.59634900
2021-07-07,2596991.53782000,2660669.39919000,2563428.74307000,2569830.14892000,53807.52167500
2021-07-08,2569829.39001000,2574954.30924000,2434355.60700000,2494970.50761000,70136.48032000
2021-07-09,2494970.50761000,2587883.10000000,2448324.86337000,2566315.63671000,47153.93989900
2021-07-10,2566315.63671000,2600177.44200000,2504765.75898000,2542566.30717000,34761.17546800
2021-07-11,2542566.30717000,2630837.40600000,2527661.31477000,2599949.01009000,31572.64744800
2021-07-12,2599949.76900000,2631780.73113000,2478474.08094000,2510977.43733000,48181.40376200
2021-07-13,2511000.96354000,2530205.94000000,2443860.95475000,2483894.97507000,41126.36100800
2021-07-14,2483845.64592000,2513056.85073000,2394361.05000000,2490744.13782000,46777.82348400
2021-07-15,2490744.89673000,2518461.80775000,2362714.50300000,2419405.08000000,51639.57635300
2021-07-16,2418986.92059000,2447422.51938000,2354138.82000000,2381753.27817000,48499.86415400
2021-07-17,2381752.51926000,2425166.72472000,2365090.65021000,2392089.63237000,34012.24213200
2021-07-18,2392089.63237000,2461524.58500000,2360890.84227000,2411706.69696000,35923.71618600
2021-07-19,2411707.45587000,2420847.00900000,2307651.02904000,2340451.87815000,47340.46849900
2021-07-20,2340451.87815000,2357407.44537000,2221936.69800000,2260819.45185000,61034.04901700
2021-07-21,2260818.69294000,2493626.47800000,2237464.75551000,2439479.00841000,82796.26512800
2021-07-22,2439479.00841000,2473390.14285000,2406351.82800000,2450355.70653000,46148.09243300
2021-07-23,2450336.73378000,2553732.15000000,2422768.56912000,2552524.72419000,50112.86362600
2021-07-24,2552525.48310000,2618239.50000000,2534845.91574000,2599884.50274000,47977.55013800
2021-07-25,2600140.25541000,2686389.61800000,2568995.34792000,2685100.98882000,47852.92831300
2021-07-26,2685100.98882000,3077380.05000000,2671801.84998000,2825998.70160000,152452.51272400
2021-07-27,2826281.77503000,3000928.21551000,2761142.25300000,2994497.21217000,88397.26701500
2021-07-28,2994401.58951000,3103941.90000000,2942445.85200000,3037124.42796000,101344.52844100
2021-07-29,3037125.18687000,3084210.24000000,2974927.20000000,3036890.68368000,53998.43928300
2021-07-30,3037043.22459000,3211457.43861000,2907629.33793000,3203083.62567000,73602.78480500
2021-07-31,3203082.86676000,3221421.16800000,3111542.38365000,3146579.74053000,44849.79101200
2021-08-01,3146580.49944000,3232880.70900000,2991775.76091000,3023910.28704000,53953.18632600
2021-08-02,3024276.84057000,3072068.43891000,2936222.79000000,2970967.20762000,50837.35195400
2021-08-03,2970894.35226000,3018943.98000000,2856691.29873000,2899571.23155000,57117.43585300
2021-08-04,2899570.47264000,3033337.46706000,2846562.12696000,3014631.85338000,52329.35243000
2021-08-05,3014631.09447000,3138092.85000000,2833215.93570000,3101092.95186000,84343.75562100
